"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT04","WT05","WT06","WT08","WT09"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-01","10.07",,"0.00","0.0","0.0","31","32","27","  340","  240","18.1","25.1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-02","12.08",,"0.00","0.0","0.0","30","39","26","  230","  210","21.9","30.0","    1",,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-03","7.16",,"0.00","0.0","0.0","33","36","31","  300","  350","14.1","18.1","    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-04","4.92",,"0.00","0.0","0.0","32","37","24","  350","  350","16.1","19.9",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-05","6.71",,"0.01","0.1","0.0","31","37","26","  120","  120","13.0","17.0","    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-06","4.25",,"0.21","2.6","2.0","33","34","31","  110","  110","10.1","14.1","    1",,"    1",,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-07","7.83",,"0.02","0.8","3.1","32","34","31","  260","  280","14.1","19.0","    1",,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-08","8.95",,"0.08","0.4","1.2","33","36","30","  100","  100","18.1","23.9","    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-09","13.20",,"0.93","2.8","1.2","35","36","33","  310","  320","23.0","34.0","    1","    1","    1",,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-10","12.08",,"0.00","0.1","2.0","33","34","30","  310","  310","23.0","33.1","    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-11","8.28",,"0.01","0.3","2.0","31","34","27","  270","  260","21.9","30.0","    1",,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-12","13.42",,"0.77","4.7","2.0","32","36","30","   90","   90","36.9","55.0","    1","    1","    1",,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-13","16.55",,"0.09","2.4","5.1","27","33","1","  260","  260","28.0","38.9","    1",,,,,,"    1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-14","16.11",,"0.00","0.0","3.9","-3","3","-10","  270","  280","25.9","40.0",,,,,,"    1","    1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-15","10.96",,"0.00","0.0","3.9","-7","2","-10","  260","  260","16.1","23.9",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-16","16.11",,"0.00","0.0","3.9","-1","3","-7","  240","  240","23.9","34.0",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-17","12.97",,"0.00","0.0","3.9","7","20","2","  230","  230","21.9","30.0",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-18","6.49",,"0.06","0.8","3.9","20","28","12","  340","  340","16.1","21.9","    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-19","14.09",,"0.04","1.1","5.1","12","14","5","  320","  320","19.9","27.1","    1",,,,,"    1",
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-20","9.84",,"0.00","0.0","3.9","10","18","4","  310","  320","15.0","21.0",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-21","9.84",,"0.00","0.0","3.9","9","21","1","  190","  200","19.9","27.1",,,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-22","11.41",,"0.03","0.0","3.9","25","34","21","  220","  200","21.0","31.1","    1",,"    1","    1","    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-23","3.80",,"0.36","0.0","3.9","34","37","33","  100","   20","8.9","14.1","    1",,,,"    1",,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-24","5.82",,"0.18","0.0","3.1","35","38","34","   40","   10","12.1","19.9","    1","    1",,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-25","8.95",,"0.28","0.0","1.2","36","38","35","   20","   40","16.1","25.9","    1","    1",,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-26","5.82"," 0304","0.38","0.0","0.0","38","40","37","   20","   30","16.1","21.0","    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-27","7.61",,"0.01","0.0","0.0","38","41","36","   30","   10","17.0","23.9","    1","    1",,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-28","11.41",,"0.04","0.0","0.0","37","39","33","  360","  360","21.0","25.9","    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-29","10.96",,"0.00","0.0","0.0","34","39","30","  210","  190","19.9","28.0","    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-30","9.62",,"0.00","0.0","0.0","38","41","37","  210","  210","17.0","25.1","    1",,,,,,
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2024-01-31","10.07",,"0.00","0.0","0.0","37","38","36","  240","  250","19.9","28.0",,,,,,,
