start_lat,start_lng,rides_all,rides_january,rides_jan14_16,first_ride,last_ride,community,area,shape_area,perimeter,area_num_1,area_numbe,comarea_id,comarea,shape_len
41.91,-87.68,"9485","203","0",2023/02/01,2024/01/31,WEST TOWN,"0","127562904.597","0","24","24","0","0","55203.7186956"
41.91,-87.67,"7775","155","1",2023/02/01,2024/01/31,WEST TOWN,"0","127562904.597","0","24","24","0","0","55203.7186956"
41.91,-87.66,"4258","64","0",2023/02/01,2024/01/31,WEST TOWN,"0","127562904.597","0","24","24","0","0","55203.7186956"
41.87,-87.77,"73","0","0",2023/02/08,2023/12/09,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.87,-87.76,"74","0","0",2023/02/24,2023/12/11,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.87,-87.75,"92","1","0",2023/02/07,2024/01/07,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.87,-87.74,"36","0","0",2023/02/14,2023/10/31,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.88,-87.77,"101","0","0",2023/02/07,2023/12/15,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.88,-87.76,"284","1","0",2023/02/05,2024/01/29,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.88,-87.75,"210","0","0",2023/02/03,2023/11/20,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.89,-87.77,"150","6","0",2023/02/08,2024/01/31,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.89,-87.76,"187","2","0",2023/02/03,2024/01/31,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.89,-87.75,"63","0","0",2023/02/19,2023/12/23,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.9,-87.77,"54","2","0",2023/02/03,2024/01/21,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.9,-87.76,"87","0","0",2023/02/14,2023/12/19,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.9,-87.75,"199","6","0",2023/02/04,2024/01/30,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.91,-87.8,"63","4","0",2023/02/06,2024/01/26,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.91,-87.79,"57","0","0",2023/02/03,2023/12/13,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.91,-87.78,"117","0","0",2023/02/12,2023/11/30,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.91,-87.77,"129","3","0",2023/02/11,2024/01/25,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.91,-87.76,"269","4","0",2023/02/01,2024/01/31,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.91,-87.75,"207","5","0",2023/02/06,2024/01/29,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.92,-87.8,"115","4","0",2023/02/07,2024/01/09,AUSTIN,"0","199254203.427","0","25","25","0","0","75226.4749167"
41.87,-87.73,"48","2","0",2023/02/15,2024/01/30,WEST GARFIELD PARK,"0","36092848.8151","0","26","26","0","0","26238.5419796"
41.88,-87.74,"161","1","0",2023/02/01,2024/01/22,WEST GARFIELD PARK,"0","36092848.8151","0","26","26","0","0","26238.5419796"
41.88,-87.73,"146","3","0",2023/02/28,2024/01/12,WEST GARFIELD PARK,"0","36092848.8151","0","26","26","0","0","26238.5419796"
41.87,-87.72,"52","1","0",2023/02/04,2024/01/27,EAST GARFIELD PARK,"0","53883220.8462","0","27","27","0","0","31514.6259565"
41.87,-87.7,"176","2","0",2023/02/01,2024/01/25,EAST GARFIELD PARK,"0","53883220.8462","0","27","27","0","0","31514.6259565"
41.88,-87.72,"142","1","0",2023/03/04,2024/01/02,EAST GARFIELD PARK,"0","53883220.8462","0","27","27","0","0","31514.6259565"
41.88,-87.71,"307","3","0",2023/02/04,2024/01/24,EAST GARFIELD PARK,"0","53883220.8462","0","27","27","0","0","31514.6259565"
41.88,-87.7,"249","6","0",2023/02/06,2024/01/29,EAST GARFIELD PARK,"0","53883220.8462","0","27","27","0","0","31514.6259565"
41.86,-87.68,"717","14","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.86,-87.67,"1212","28","0",2023/02/06,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.86,-87.66,"1887","41","0",2023/02/01,2024/01/30,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.86,-87.65,"2607","78","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.87,-87.69,"969","10","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.87,-87.68,"2410","46","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.87,-87.67,"4005","117","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.87,-87.66,"4361","78","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.87,-87.65,"6387","256","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.87,-87.64,"2493","67","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.88,-87.69,"627","20","0",2023/02/05,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.88,-87.68,"1135","29","0",2023/02/06,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.88,-87.67,"2793","66","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.88,-87.66,"5915","150","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.88,-87.65,"14646","363","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.88,-87.64,"15500","552","0",2023/02/01,2024/01/31,NEAR WEST SIDE,"0","158492466.554","0","28","28","0","0","53003.5929406"
41.85,-87.73,"106","1","0",2023/02/28,2024/01/05,NORTH LAWNDALE,"0","89487422.0242","0","29","29","0","0","44959.4596627"
41.86,-87.73,"81","0","0",2023/02/15,2023/12/02,NORTH LAWNDALE,"0","89487422.0242","0","29","29","0","0","44959.4596627"
41.86,-87.72,"62","1","0",2023/02/12,2024/01/27,NORTH LAWNDALE,"0","89487422.0242","0","29","29","0","0","44959.4596627"
41.86,-87.71,"145","1","0",2023/02/07,2024/01/28,NORTH LAWNDALE,"0","89487422.0242","0","29","29","0","0","44959.4596627"
41.86,-87.7,"614","5","0",2023/02/13,2024/01/31,NORTH LAWNDALE,"0","89487422.0242","0","29","29","0","0","44959.4596627"
41.86,-87.69,"757","23","0",2023/02/01,2024/01/27,NORTH LAWNDALE,"0","89487422.0242","0","29","29","0","0","44959.4596627"
41.87,-87.71,"272","12","0",2023/02/02,2024/01/31,NORTH LAWNDALE,"0","89487422.0242","0","29","29","0","0","44959.4596627"
41.96,-87.66,"4152","98","1",2023/02/01,2024/01/31,UPTOWN,"0","65095642.7289","0","3","3","0","0","46972.7945549"
41.96,-87.65,"8922","190","0",2023/02/01,2024/01/31,UPTOWN,"0","65095642.7289","0","3","3","0","0","46972.7945549"
41.96,-87.64,"5548","13","0",2023/02/04,2024/01/31,UPTOWN,"0","65095642.7289","0","3","3","0","0","46972.7945549"
41.97,-87.67,"6570","254","3",2023/02/01,2024/01/31,UPTOWN,"0","65095642.7289","0","3","3","0","0","46972.7945549"
41.97,-87.66,"6158","176","0",2023/02/01,2024/01/31,UPTOWN,"0","65095642.7289","0","3","3","0","0","46972.7945549"
41.97,-87.65,"4919","116","0",2023/02/01,2024/01/31,UPTOWN,"0","65095642.7289","0","3","3","0","0","46972.7945549"
41.83,-87.73,"72","0","0",2023/02/09,2023/10/12,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.83,-87.72,"24","0","0",2023/03/09,2023/11/13,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.83,-87.71,"8","0","0",2023/03/10,2023/11/10,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.84,-87.73,"162","2","0",2023/02/06,2024/01/28,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.84,-87.72,"405","17","0",2023/02/02,2024/01/30,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.84,-87.71,"205","3","0",2023/02/03,2024/01/29,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.84,-87.7,"83","0","0",2023/02/02,2023/12/12,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.84,-87.69,"61","0","0",2023/02/19,2023/12/21,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.85,-87.72,"207","5","0",2023/02/08,2024/01/29,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.85,-87.71,"208","4","0",2023/02/02,2024/01/28,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.85,-87.7,"460","8","0",2023/02/01,2024/01/29,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.85,-87.69,"944","22","0",2023/02/02,2024/01/31,SOUTH LAWNDALE,"0","127998297.867","0","30","30","0","0","49904.0452102"
41.84,-87.68,"35","1","0",2023/03/15,2024/01/05,LOWER WEST SIDE,"0","81550723.6377","0","31","31","0","0","43229.3727036"
41.84,-87.67,"271","6","0",2023/02/05,2024/01/25,LOWER WEST SIDE,"0","81550723.6377","0","31","31","0","0","43229.3727036"
41.85,-87.68,"1289","38","0",2023/02/01,2024/01/31,LOWER WEST SIDE,"0","81550723.6377","0","31","31","0","0","43229.3727036"
41.85,-87.67,"798","23","0",2023/02/03,2024/01/31,LOWER WEST SIDE,"0","81550723.6377","0","31","31","0","0","43229.3727036"
41.85,-87.66,"402","10","0",2023/02/24,2024/01/28,LOWER WEST SIDE,"0","81550723.6377","0","31","31","0","0","43229.3727036"
41.85,-87.65,"447","14","0",2023/02/01,2024/01/31,LOWER WEST SIDE,"0","81550723.6377","0","31","31","0","0","43229.3727036"
41.86,-87.64,"1321","76","0",2023/02/01,2024/01/31,LOWER WEST SIDE,"0","81550723.6377","0","31","31","0","0","43229.3727036"
41.85,-87.62,"1557","27","0",2023/02/01,2024/01/30,NEAR SOUTH SIDE,"0","49769639.4541","0","33","33","0","0","45053.1651038"
41.85,-87.61,"655","0","0",2023/02/02,2023/12/30,NEAR SOUTH SIDE,"0","49769639.4541","0","33","33","0","0","45053.1651038"
41.86,-87.63,"1964","52","0",2023/02/01,2024/01/31,NEAR SOUTH SIDE,"0","49769639.4541","0","33","33","0","0","45053.1651038"
41.86,-87.62,"2824","59","0",2023/02/01,2024/01/31,NEAR SOUTH SIDE,"0","49769639.4541","0","33","33","0","0","45053.1651038"
41.86,-87.61,"2821","0","0",2023/02/01,2023/12/30,NEAR SOUTH SIDE,"0","49769639.4541","0","33","33","0","0","45053.1651038"
41.83,-87.63,"2165","38","0",2023/02/01,2024/01/31,ARMOUR SQUARE,"0","27766196.0954","0","34","34","0","0","31948.5988398"
41.84,-87.63,"1821","39","0",2023/02/01,2024/01/31,ARMOUR SQUARE,"0","27766196.0954","0","34","34","0","0","31948.5988398"
41.85,-87.64,"1153","21","1",2023/02/01,2024/01/31,ARMOUR SQUARE,"0","27766196.0954","0","34","34","0","0","31948.5988398"
41.85,-87.63,"2148","35","0",2023/02/01,2024/01/31,ARMOUR SQUARE,"0","27766196.0954","0","34","34","0","0","31948.5988398"
41.97,-87.8,"13","0","0",2023/05/05,2023/10/31,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.97,-87.79,"28","1","0",2023/05/13,2024/01/04,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.98,-87.83,"6","1","0",2023/05/03,2024/01/06,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.98,-87.82,"10","0","0",2023/05/10,2023/12/27,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.98,-87.81,"136","0","0",2023/05/04,2023/12/31,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.98,-87.8,"3","0","0",2023/05/12,2023/12/02,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.98,-87.79,"51","0","0",2023/05/27,2023/12/20,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.99,-87.82,"45","0","0",2023/05/12,2023/12/29,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.99,-87.81,"5","0","0",2023/05/20,2023/10/09,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.99,-87.8,"89","7","0",2023/05/07,2024/01/27,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.99,-87.79,"47","0","0",2023/06/14,2023/12/19,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.99,-87.78,"42","0","0",2023/05/15,2023/11/09,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
42,-87.8,"15","0","0",2023/05/13,2023/10/19,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
42,-87.79,"70","5","0",2023/05/13,2024/01/05,NORWOOD PARK,"0","121959105.47","0","10","10","0","0","80368.3743778"
41.89,-87.64,"13343","419","0",2023/02/01,2024/01/31,NEAR NORTH SIDE,"0","76675895.9728","0","8","8","0","0","57293.1649516"
41.89,-87.63,"24430","648","3",2023/02/01,2024/01/31,NEAR NORTH SIDE,"0","76675895.9728","0","8","8","0","0","57293.1649516"
41.89,-87.62,"16018","506","0",2023/02/01,2024/01/31,NEAR NORTH SIDE,"0","76675895.9728","0","8","8","0","0","57293.1649516"
41.89,-87.61,"10218","57","0",2023/02/01,2024/01/31,NEAR NORTH SIDE,"0","76675895.9728","0","8","8","0","0","57293.1649516"
41.9,-87.65,"3217","85","0",2023/02/01,2024/01/31,NEAR NORTH SIDE,"0","76675895.9728","0","8","8","0","0","57293.1649516"
41.9,-87.64,"7718","224","0",2023/02/01,2024/01/31,NEAR NORTH SIDE,"0","76675895.9728","0","8","8","0","0","57293.1649516"
41.9,-87.63,"19239","458","0",2023/02/01,2024/01/31,NEAR NORTH SIDE,"0","76675895.9728","0","8","8","0","0","57293.1649516"
41.9,-87.62,"11613","154","0",2023/02/01,2024/01/31,NEAR NORTH SIDE,"0","76675895.9728","0","8","8","0","0","57293.1649516"
41.91,-87.65,"9767","224","0",2023/02/01,2024/01/31,NEAR NORTH SIDE,"0","76675895.9728","0","8","8","0","0","57293.1649516"
41.91,-87.64,"4939","126","1",2023/02/01,2024/01/31,NEAR NORTH SIDE,"0","76675895.9728","0","8","8","0","0","57293.1649516"
41.91,-87.63,"20369","294","0",2023/02/01,2024/01/31,NEAR NORTH SIDE,"0","76675895.9728","0","8","8","0","0","57293.1649516"
41.87,-87.63,"6428","160","0",2023/02/01,2024/01/31,LOOP,"0","46335565.4586","0","32","32","0","0","39428.6729962"
41.87,-87.62,"6845","44","0",2023/02/01,2024/01/31,LOOP,"0","46335565.4586","0","32","32","0","0","39428.6729962"
41.88,-87.63,"19553","649","0",2023/02/01,2024/01/31,LOOP,"0","46335565.4586","0","32","32","0","0","39428.6729962"
41.88,-87.62,"10075","121","0",2023/02/02,2024/01/31,LOOP,"0","46335565.4586","0","32","32","0","0","39428.6729962"
41.76,-87.59,"127","0","0",2023/03/15,2023/12/15,SOUTH SHORE,"0","81812716.3958","0","43","43","0","0","44249.6461173"
41.76,-87.58,"184","2","0",2023/02/08,2024/01/29,SOUTH SHORE,"0","81812716.3958","0","43","43","0","0","44249.6461173"
41.76,-87.57,"174","0","0",2023/02/04,2023/12/15,SOUTH SHORE,"0","81812716.3958","0","43","43","0","0","44249.6461173"
41.76,-87.56,"234","5","0",2023/02/01,2024/01/31,SOUTH SHORE,"0","81812716.3958","0","43","43","0","0","44249.6461173"
41.77,-87.59,"313","1","0",2023/02/10,2024/01/02,SOUTH SHORE,"0","81812716.3958","0","43","43","0","0","44249.6461173"
41.77,-87.58,"505","14","0",2023/02/10,2024/01/31,SOUTH SHORE,"0","81812716.3958","0","43","43","0","0","44249.6461173"
41.77,-87.57,"505","17","0",2023/02/04,2024/01/31,SOUTH SHORE,"0","81812716.3958","0","43","43","0","0","44249.6461173"
41.73,-87.62,"16","0","0",2023/02/24,2023/09/20,CHATHAM,"0","82320670.3112","0","44","44","0","0","42006.9450094"
41.73,-87.61,"18","0","0",2023/02/20,2023/12/24,CHATHAM,"0","82320670.3112","0","44","44","0","0","42006.9450094"
41.74,-87.63,"76","3","0",2023/02/12,2024/01/30,CHATHAM,"0","82320670.3112","0","44","44","0","0","42006.9450094"
41.74,-87.62,"40","1","0",2023/02/19,2024/01/24,CHATHAM,"0","82320670.3112","0","44","44","0","0","42006.9450094"
41.74,-87.61,"51","0","0",2023/02/07,2023/12/05,CHATHAM,"0","82320670.3112","0","44","44","0","0","42006.9450094"
41.74,-87.6,"65","1","0",2023/02/05,2024/01/09,CHATHAM,"0","82320670.3112","0","44","44","0","0","42006.9450094"
41.75,-87.63,"58","7","0",2023/02/19,2024/01/31,CHATHAM,"0","82320670.3112","0","44","44","0","0","42006.9450094"
41.75,-87.62,"20","1","0",2023/04/10,2024/01/04,CHATHAM,"0","82320670.3112","0","44","44","0","0","42006.9450094"
41.75,-87.61,"56","2","0",2023/02/23,2024/01/12,CHATHAM,"0","82320670.3112","0","44","44","0","0","42006.9450094"
41.75,-87.6,"64","0","0",2023/02/05,2023/12/28,CHATHAM,"0","82320670.3112","0","44","44","0","0","42006.9450094"
41.74,-87.59,"32","0","0",2023/02/07,2023/11/20,AVALON PARK,"0","34852737.7366","0","45","45","0","0","27630.822534"
41.74,-87.58,"34","0","0",2023/02/12,2023/11/23,AVALON PARK,"0","34852737.7366","0","45","45","0","0","27630.822534"
41.74,-87.57,"32","2","1",2023/02/02,2024/01/30,AVALON PARK,"0","34852737.7366","0","45","45","0","0","27630.822534"
41.75,-87.59,"33","0","0",2023/02/19,2023/10/05,AVALON PARK,"0","34852737.7366","0","45","45","0","0","27630.822534"
41.73,-87.55,"104","0","0",2023/02/15,2023/12/27,SOUTH CHICAGO,"0","93272185.0092","0","46","46","0","0","52435.9794313"
41.73,-87.54,"7","0","0",2023/07/11,2023/11/18,SOUTH CHICAGO,"0","93272185.0092","0","46","46","0","0","52435.9794313"
41.74,-87.56,"70","1","0",2023/02/08,2024/01/03,SOUTH CHICAGO,"0","93272185.0092","0","46","46","0","0","52435.9794313"
41.74,-87.55,"282","4","0",2023/02/19,2024/01/29,SOUTH CHICAGO,"0","93272185.0092","0","46","46","0","0","52435.9794313"
41.74,-87.54,"36","0","0",2023/04/19,2023/12/09,SOUTH CHICAGO,"0","93272185.0092","0","46","46","0","0","52435.9794313"
41.74,-87.53,"94","1","0",2023/02/12,2024/01/10,SOUTH CHICAGO,"0","93272185.0092","0","46","46","0","0","52435.9794313"
41.75,-87.58,"67","1","0",2023/02/12,2024/01/02,SOUTH CHICAGO,"0","93272185.0092","0","46","46","0","0","52435.9794313"
41.75,-87.57,"48","1","0",2023/02/07,2024/01/10,SOUTH CHICAGO,"0","93272185.0092","0","46","46","0","0","52435.9794313"
41.75,-87.56,"105","1","0",2023/02/12,2024/01/04,SOUTH CHICAGO,"0","93272185.0092","0","46","46","0","0","52435.9794313"
41.75,-87.55,"85","5","0",2023/02/11,2024/01/29,SOUTH CHICAGO,"0","93272185.0092","0","46","46","0","0","52435.9794313"
41.75,-87.54,"1","0","0",2023/02/11,2023/02/11,SOUTH CHICAGO,"0","93272185.0092","0","46","46","0","0","52435.9794313"
41.73,-87.6,"22","0","0",2023/02/20,2023/12/21,BURNSIDE,"0","16995983.2737","0","47","47","0","0","18137.9442529"
41.83,-87.68,"610","5","0",2023/02/06,2024/01/29,MCKINLEY PARK,"0","39431799.6479","0","59","59","0","0","26014.0968371"
41.83,-87.67,"415","7","0",2023/02/01,2024/01/31,MCKINLEY PARK,"0","39431799.6479","0","59","59","0","0","26014.0968371"
41.83,-87.66,"196","3","0",2023/02/18,2024/01/29,MCKINLEY PARK,"0","39431799.6479","0","59","59","0","0","26014.0968371"
41.94,-87.67,"8948","261","0",2023/02/01,2024/01/31,LAKE VIEW,"0","87214799.2728","0","6","6","0","0","51973.0968677"
41.94,-87.66,"8324","143","1",2023/02/01,2024/01/31,LAKE VIEW,"0","87214799.2728","0","6","6","0","0","51973.0968677"
41.94,-87.65,"19944","408","1",2023/02/01,2024/01/31,LAKE VIEW,"0","87214799.2728","0","6","6","0","0","51973.0968677"
41.94,-87.64,"14948","240","0",2023/02/01,2024/01/31,LAKE VIEW,"0","87214799.2728","0","6","6","0","0","51973.0968677"
41.95,-87.67,"5069","115","0",2023/02/01,2024/01/31,LAKE VIEW,"0","87214799.2728","0","6","6","0","0","51973.0968677"
41.95,-87.66,"19292","364","0",2023/02/01,2024/01/31,LAKE VIEW,"0","87214799.2728","0","6","6","0","0","51973.0968677"
41.95,-87.65,"16312","351","0",2023/02/01,2024/01/31,LAKE VIEW,"0","87214799.2728","0","6","6","0","0","51973.0968677"
41.95,-87.64,"6562","34","0",2023/02/01,2024/01/31,LAKE VIEW,"0","87214799.2728","0","6","6","0","0","51973.0968677"
41.96,-87.67,"3355","107","0",2023/02/01,2024/01/31,LAKE VIEW,"0","87214799.2728","0","6","6","0","0","51973.0968677"
41.73,-87.59,"26","0","0",2023/02/12,2023/09/30,CALUMET HEIGHTS,"0","48826241.5643","0","48","48","0","0","32925.3658706"
