start_station_name,rides_all,rides_january,rides_jan14_16,first_ride,last_ride,first_lat,first_lng,pct_january,pct_jan1416
Dusable Harbor,21393,100,2,2023-02-01,2024-01-31,41.84560533333333,-87.676694751,5.609311457018651,0.11218622914037302
Eastlake Ter & Howard St,1713,19,0,2023-02-01,2024-01-30,42.018357158,-87.664472818,13.309982486865149,0.0
Eckhart Park,8826,227,6,2023-02-01,2024-01-31,41.853214418519656,-87.661987305,30.86335825968729,0.8157715839564922
Elizabeth St & Fulton St,6648,262,7,2023-02-01,2024-01-31,41.883601657275165,-87.660041213,47.292418772563174,1.263537906137184
Elizabeth St & Randolph St,8560,358,8,2023-02-07,2024-01-31,41.87256061666667,-87.680721164,50.18691588785047,1.1214953271028036
Ellis Ave & 53rd St,5928,234,9,2023-02-01,2024-01-31,41.7934645,-87.60257816666666,47.36842105263158,1.8218623481781377
Ellis Ave & 55th St,19325,1033,23,2023-02-01,2024-01-31,41.784333583333336,-87.68012498333333,64.14489003880983,1.428201811125485
Ellis Ave & 58th St,9065,445,21,2023-02-01,2024-01-31,41.780446887,-87.63763988,58.90788747931605,2.77992277992278
Ellis Ave & 60th St,24326,1219,40,2023-02-01,2024-01-31,41.783069134,-87.602986336,60.13319082463208,1.9731974019567542
Elston Ave & Cortland St,9810,310,6,2023-02-01,2024-01-31,41.883601657275165,-87.70073795,37.920489296636084,0.7339449541284404
Elston Ave & George St,1676,38,0,2023-02-01,2024-01-31,41.93,-87.69112316666667,27.20763723150358,0.0
Elston Ave & Henderson St,1067,21,0,2023-02-02,2024-01-31,41.94,-87.70137216666667,23.617619493908155,0.0
Elston Ave & Wabansia Ave,2857,64,0,2023-02-01,2024-01-31,41.883601657275165,-87.66834043333333,26.88134406720336,0.0
Emerald Ave & 28th St,2952,71,1,2023-02-01,2024-01-31,41.84328866,-87.6456065,28.86178861788618,0.4065040650406504
Emerald Ave & 31st St,6298,131,4,2023-02-01,2024-01-31,41.83774972,-87.646039486,24.960304858685298,0.7621467132422991
Evanston Civic Center,1431,53,0,2023-02-01,2024-01-31,42.05684516666667,-87.686793,44.44444444444444,0.0
Fairbanks Ct & Grand Ave,17198,413,6,2023-02-01,2024-01-31,41.882201183333336,-87.64862671494483,28.817304337713686,0.4186533317827654
Fairbanks St & Superior St,7271,288,10,2023-02-01,2024-01-31,41.88694633333333,-87.63382566666667,47.53128868106175,1.650391968092422
Federal St & Polk St,17460,511,13,2023-02-01,2024-01-31,41.8577225,-87.64862671494483,35.12027491408935,0.8934707903780069
Field Blvd & South Water St,12028,197,5,2023-02-01,2024-01-31,41.84707783333333,-87.64862671494483,19.654140339208514,0.4988360492184902
Field Museum,10590,66,0,2023-02-01,2024-01-31,41.84797476666667,-87.66671835,7.478753541076487,0.0
Financial Pl & Ida B Wells Dr,10553,315,2,2023-02-01,2024-01-31,41.8744155,-87.68051826666667,35.8191983322278,0.22742348147446223
Fort Dearborn Dr & 31st St,4941,18,0,2023-02-03,2024-01-29,41.838373899,-87.68018376666667,4.371584699453552,0.0
Fort Dearborn Dr & 31st St*,3582,32,0,2023-06-05,2024-01-30,41.83523783333333,-87.61825943,10.720268006700168,0.0
Francisco Ave & Chicago Ave,1017,28,0,2023-04-27,2024-01-30,41.895567179,-87.7,33.03834808259587,0.0
Francisco Ave & Foster Ave,2058,58,1,2023-02-04,2024-01-31,41.97553466666667,-87.70154083333334,33.819241982507286,0.5830903790087464
Francisco Ave & Montrose Ave,1381,38,0,2023-02-01,2024-01-31,41.96,-87.70106816666667,33.019551049963795,0.0
Franklin St & Adams St (Temp),10184,416,7,2023-02-01,2024-01-31,41.87658116666667,-87.69673251666667,49.01806755695208,0.8248232521602514
Franklin St & Chicago Ave,13982,336,6,2023-02-01,2024-01-31,41.795286894,-87.6639273,28.83707624088113,0.5149477900157345
Franklin St & Illinois St,13921,374,1,2023-02-01,2024-01-31,41.86700236666667,-87.666705,32.2390632856835,0.08620070397241578
Franklin St & Jackson Blvd,16523,519,9,2023-02-01,2024-01-31,41.8718035,-87.7510985,37.69291290927798,0.6536343279065545
Franklin St & Lake St,16048,684,21,2023-02-01,2024-01-31,41.85788175,-87.680721164,51.14656031904287,1.5702891326021935
Franklin St & Monroe St,15940,619,17,2023-02-01,2024-01-31,41.87441616666667,-87.836727262,46.59974905897114,1.2797992471769135
Glenwood Ave & Morse Ave,4582,128,1,2023-02-01,2024-01-31,42.004653833333336,-87.6657515,33.52247926669577,0.2618943692710607
Glenwood Ave & Touhy Ave,2104,53,3,2023-02-01,2024-01-31,42.01256454,-87.66655423333333,30.228136882129277,1.7110266159695817
Green St & Madison St,19955,516,11,2023-02-01,2024-01-31,41.87544583333333,-87.70212518333334,31.02981708844901,0.6614883487847657
Green St & Randolph St*,5902,185,3,2023-02-01,2024-01-31,41.857762218,-87.68198516666666,37.61436801084378,0.6099627245001694
Green St & Washington Blvd,8394,169,5,2023-02-01,2024-01-31,41.882128119,-87.64951086,24.16011436740529,0.7147962830593281
Greenview Ave & Diversey Pkwy,7009,159,4,2023-02-01,2024-01-31,41.919680666666665,-87.6778285,27.222142959052647,0.6848337851333999
Greenview Ave & Fullerton Ave,11563,239,0,2023-02-01,2024-01-31,41.883601657275165,-87.667265534,24.80325175127562,0.0
Greenview Ave & Jarvis Ave,3464,85,0,2023-02-01,2024-01-31,42.015858,-87.66887033333333,29.445727482678983,0.0
Greenwood Ave & 47th St,2673,105,2,2023-02-01,2024-01-31,41.804552317,-87.735646129,47.138047138047135,0.8978675645342312
Halsted St & 18th St,4253,88,0,2023-02-01,2024-01-31,41.856733799,-87.64925348333334,24.82953209499177,0.0
Halsted St & 21st St,2714,62,1,2023-02-01,2024-01-31,41.853443265,-87.647059679,27.413411938098747,0.4421518054532056
Halsted St & 35th St,3142,78,3,2023-02-01,2024-01-31,41.7998048,-87.647266865,29.78994271164863,1.1457670273711011
Halsted St & Archer Ave,3017,76,0,2023-02-01,2024-01-31,41.84665072,-87.67599081666667,30.228704010606563,0.0
Halsted St & Clybourn Ave,21380,564,7,2023-02-01,2024-01-31,41.87799155,-87.68015061666667,31.65575304022451,0.3928905519176801
Halsted St & Dickens Ave,15572,308,2,2023-02-01,2024-01-31,41.88494526666667,-87.664957,23.734908810685848,0.15412278448497302
Halsted St & Fulton St,15701,559,7,2023-03-16,2024-01-31,41.870526,-87.74686418333333,42.7233934144322,0.5349977708426215
Halsted St & Maxwell St,10720,279,4,2023-02-01,2024-01-31,41.864142179,-87.67029046666667,31.23134328358209,0.44776119402985076
Halsted St & North Branch St,2478,52,0,2023-02-01,2024-01-31,41.883601657275165,-87.6493541,25.181598062953995,0.0
Halsted St & Polk St,17418,532,8,2023-02-01,2024-01-31,41.868257666666665,-87.6801306,36.65173957974509,0.5511539786427834
Halsted St & Roosevelt Rd,9295,285,6,2023-02-01,2024-01-31,41.83479225,-87.67599081666667,36.793975255513715,0.7746100053792362
Halsted St & Roscoe St,20584,362,6,2023-02-01,2024-01-31,41.879627228,-87.68068483333333,21.10376991838321,0.3497862417411582
Halsted St & Willow St,10560,224,4,2023-02-01,2024-01-31,41.883601657275165,-87.649495482,25.454545454545453,0.45454545454545453
Halsted St & Wrightwood Ave,19358,485,8,2023-02-01,2024-01-31,41.7643715,-87.75756263333334,30.06508936873644,0.49591899989668353
Hampden Ct & Diversey Ave,4309,117,0,2023-02-01,2024-01-30,41.93,-87.64285633333333,32.58296588535623,0.0
Harper Ave & 59th St,4618,117,3,2023-02-01,2024-01-31,41.78734033333333,-87.591936,30.40277176266782,0.779558250324816
Hermitage Ave & Polk St,6283,281,1,2023-02-01,2024-01-31,41.870988846,-87.67229251666667,53.66862963552443,0.19099156453923286
Honore St & Division St,12724,319,3,2023-02-01,2024-01-31,41.87978123333333,-87.68610881666666,30.08487896887771,0.282929896259038
Hoyne Ave & Balmoral Ave,2651,96,1,2023-02-01,2024-01-31,41.979223013,-87.68219173,43.45529988683516,0.45265937382119953
Humboldt Blvd & Armitage Ave,5755,128,3,2023-02-01,2024-01-31,41.883601657275165,-87.701975107,26.68983492615117,0.6255430060816681
Indiana Ave & 26th St,3398,78,2,2023-02-02,2024-01-31,41.845237494,-87.66671835,27.545615067686875,0.7062978222483814
Indiana Ave & 31st St,5370,145,6,2023-02-01,2024-01-31,41.804552317,-87.735646129,32.402234636871505,1.3407821229050279
Indiana Ave & Roosevelt Rd,25953,510,10,2023-02-01,2024-01-31,41.85382216666667,-87.64862671494483,23.581088891457636,0.4623742919893654
Jefferson St & Monroe St,9731,252,8,2023-02-01,2024-01-31,41.87277781666667,-87.6801306,31.075942863015108,0.9865378686671462
Kedzie Ave & Foster Ave,1363,15,0,2023-02-02,2024-01-31,41.975323558,-87.709423,13.206162876008804,0.0
Kedzie Ave & George St,1191,26,0,2023-02-01,2024-01-29,41.93,-87.71,26.19647355163728,0.0
Kedzie Ave & Leland Ave,2134,58,1,2023-02-01,2024-01-31,41.966463,-87.708332539,32.61480787253983,0.5623242736644799
Kedzie Ave & Milwaukee Ave,12977,279,4,2023-02-01,2024-01-31,41.869366883333335,-87.76630316666666,25.799491407875472,0.36988518147491717
Kedzie Ave & Palmer Ct,4137,160,4,2023-02-01,2024-01-31,41.87371633333333,-87.71053966666666,46.410442349528644,1.160261058738216
Keystone Ave & Fullerton Ave,1157,39,0,2023-02-01,2024-01-31,41.924340487,-87.728071809,40.449438202247194,0.0
Kimball Ave & Belmont Ave,3304,106,0,2023-02-01,2024-01-31,41.926991533333336,-87.712895513,38.49878934624697,0.0
Kimbark Ave & 53rd St,16105,666,12,2023-02-01,2024-01-31,41.787702441,-87.60158598333334,49.62434026699783,0.8941322570630239
Kingsbury St & Erie St,20128,820,23,2023-02-01,2024-01-31,41.88012183333333,-87.836727262,48.88712241653418,1.3712241653418125
Kingsbury St & Kinzie St,34915,1458,26,2023-02-01,2024-01-31,41.862826166666665,-87.72222923333334,50.11026779321209,0.893598739796649
Knox Ave & Montrose Ave,1574,42,2,2023-02-01,2024-01-31,41.960539579,-87.74554,32.020330368487926,1.5247776365946633
Kosciuszko Park,2617,68,0,2023-02-01,2024-01-31,41.930115938,-87.724234939,31.18074130683989,0.0
LaSalle Dr & Huron St,11581,285,7,2023-02-01,2024-01-31,41.883601657275165,-87.836727262,29.53112857266212,0.7253259649425784
LaSalle St & Adams St,5072,163,8,2023-02-01,2024-01-31,41.85700815,-87.64862671494483,38.564668769716086,1.8927444794952681
LaSalle St & Illinois St,22578,532,12,2023-02-01,2024-01-31,41.760866283333336,-87.680314541,28.275312250863674,0.6377889981397821
LaSalle St & Jackson Blvd,15692,706,21,2023-02-01,2024-01-31,41.87161063333333,-87.65683966666667,53.98929390772368,1.6059138414478715
LaSalle St & Washington St,8469,349,5,2023-02-01,2024-01-31,41.87937535,-87.666841,49.45093871767623,0.7084661707403471
Laflin St & Cullerton St,2801,64,1,2023-02-01,2024-01-31,41.854291333333336,-87.667806,27.41877900749732,0.42841842199214564
Lake Park Ave & 35th St,3724,69,1,2023-02-01,2024-01-31,41.830796242,-87.609025717,22.234156820622985,0.322234156820623
Lake Park Ave & 47th St,2021,16,0,2023-02-01,2024-01-27,41.809057474,-87.59206666666667,9.5002474022761,0.0
Lake Park Ave & 53rd St,6831,212,0,2023-02-01,2024-01-31,41.798202991,-87.58703633333333,37.241985068072026,0.0
Lake Park Ave & 56th St,9004,391,7,2023-02-01,2024-01-31,41.78516333333334,-87.6039605,52.11017325633052,0.9329187027987561
Lakefront Trail & Bryn Mawr Ave,12156,79,4,2023-02-01,2024-01-31,41.88796583333333,-87.669974446,7.7986179664363275,0.39486673247778875
Lakefront Trail & Wilson Ave,8538,60,0,2023-02-01,2024-01-31,41.88164746666666,-87.64969933333333,8.432888264230499,0.0
Lakeview Ave & Fullerton Pkwy,19963,304,9,2023-02-01,2024-01-31,41.87978123333333,-87.68610881666666,18.27380654210289,0.5410008515754146
Larrabee St & Armitage Ave,8735,217,3,2023-02-01,2024-01-31,41.904341216666666,-87.65606545,29.811104751001718,0.41213508872352606
Larrabee St & Division St,11314,253,11,2023-02-01,2024-01-31,41.88178991666667,-87.6639273,26.834010959872725,1.1666961286901185
Larrabee St & Kingsbury St,21790,1008,21,2023-02-01,2024-01-31,41.81354966666667,-87.69310733333333,55.511702615878846,1.156493804497476
Larrabee St & Menomonee St,6035,190,1,2023-02-01,2024-01-31,41.883601657275165,-87.65218332409859,37.77961888980944,0.1988400994200497
Larrabee St & North Ave,7799,166,2,2023-02-01,2024-01-31,41.765909666666666,-87.64862671494483,25.541736120015386,0.3077317604821131
Larrabee St & Oak St,8914,353,8,2023-02-01,2024-01-31,41.795286894,-87.6639273,47.520753870316355,1.076957594794705
Larrabee St & Webster Ave,20628,366,11,2023-02-01,2024-01-31,41.87799155,-87.65374916666667,21.291448516579408,0.6399069226294357
Leavitt St & Addison St,3165,54,1,2023-02-01,2024-01-31,41.883601657275165,-87.683529,20.473933649289098,0.3791469194312796
Leavitt St & Archer Ave,1274,30,0,2023-02-01,2024-01-31,41.828660727,-87.68080008,28.2574568288854,0.0
Leavitt St & Armitage Ave,6256,145,0,2023-02-01,2024-01-31,41.885064363,-87.683215022,27.813299232736572,0.0
Leavitt St & Belmont Ave,4521,86,0,2023-02-01,2024-01-31,41.939106345,-87.70630538333333,22.82680822826808,0.0
Leavitt St & Chicago Ave,5787,167,9,2023-02-01,2024-01-31,41.883601657275165,-87.682617784,34.62934162778642,1.8662519440124417
Leavitt St & Division St,5378,134,3,2023-02-01,2024-01-31,41.883601657275165,-87.684502959,29.899590925994794,0.6693938267013759
Leavitt St & Lawrence Ave,3121,81,0,2023-02-01,2024-01-31,41.88164746666666,-87.684306026,31.143864146107017,0.0
Leavitt St & North Ave,7586,116,2,2023-02-01,2024-01-31,41.883601657275165,-87.687886953,18.34959135249143,0.3163722646981281
Lincoln Ave & Addison St,3984,86,4,2023-02-01,2024-01-31,41.883601657275165,-87.68471645,25.903614457831324,1.2048192771084338
Lincoln Ave & Belle Plaine Ave,5410,135,5,2023-02-01,2024-01-31,41.883601657275165,-87.6978458,29.944547134935306,1.1090573012939002
Lincoln Ave & Belmont Ave (Temp),3545,0,0,2023-02-01,2023-07-10,41.883601657275165,-87.67193675,0.0,0.0
Lincoln Ave & Byron St,3537,83,0,2023-04-12,2024-01-31,41.88547575,-87.68,28.159457167090753,0.0
Lincoln Ave & Diversey Pkwy,13940,285,2,2023-02-01,2024-01-31,41.883601657275165,-87.75756263333334,24.53371592539455,0.17216642754662842
Lincoln Ave & Fullerton Ave,22091,459,17,2023-02-01,2024-01-31,41.87947583333333,-87.680721164,24.933230727445565,0.9234529899053914
Lincoln Ave & Melrose St,5431,235,5,2023-07-10,2024-01-31,41.9115182,-87.67318355,51.924139200883815,1.1047689191677408
Lincoln Ave & Roscoe St*,6712,238,5,2023-02-01,2024-01-31,41.92629348333333,-87.67125833333333,42.55065554231228,0.8939213349225268
Lincoln Ave & Sunnyside Ave,6128,132,1,2023-02-01,2024-01-31,41.87799155,-87.74485883333334,25.848563968668408,0.195822454308094
Lincoln Ave & Waveland Ave,4581,123,1,2023-02-01,2024-01-31,41.883601657275165,-87.68010996666666,32.220039292730846,0.26195153896529144
Lincoln Ave & Winona St,2409,55,0,2023-02-01,2024-01-31,41.94155633333333,-87.70090333333333,27.397260273972602,0.0
Lincoln Park Conservatory,12736,161,0,2023-02-01,2024-01-31,41.89029776666667,-87.68006586666667,15.169597989949748,0.0
Logan Blvd & Elston Ave,6177,180,2,2023-02-01,2024-01-31,41.82328903333333,-87.687553048,34.968431277319084,0.3885381253035454
Loomis St & Archer Ave,1324,37,0,2023-02-07,2024-01-31,41.841440678,-87.6579144,33.53474320241692,0.0
Loomis St & Jackson Blvd,6327,216,7,2023-02-01,2024-01-31,41.877405643,-87.75756263333334,40.96728307254623,1.3276434329065907
Loomis St & Lexington St,21379,615,13,2023-02-01,2024-01-31,41.848570933333335,-87.74485883333334,34.519855933392584,0.7296880116001684
MLK Jr Dr & 29th St,15780,435,11,2023-02-01,2024-01-31,41.83479225,-87.65009975,33.07984790874525,0.8365019011406845
MLK Jr Dr & Pershing Rd,1552,39,0,2023-02-01,2024-01-31,41.824378133,-87.631836653,30.15463917525773,0.0
MTV Hubbard St,1651,62,0,2023-02-01,2024-01-31,41.889609814,-87.680562019,45.06359781950333,0.0
Malcolm X College,2091,57,0,2023-02-02,2024-01-31,41.877320833333336,-87.70212518333334,32.7116212338594,0.0
Manor Ave & Leland Ave,2044,39,0,2023-02-01,2024-01-31,41.96097361666666,-87.701170444,22.89628180039139,0.0
Marine Dr & Ainslie St,7123,93,1,2023-02-01,2024-01-31,41.879627228,-87.6546735,15.667555805138285,0.16846834199073424
May St & Cullerton St,2369,41,0,2023-02-01,2024-01-31,41.854607582,-87.68962943333334,20.76825664837484,0.0
May St & Taylor St,13327,356,11,2023-02-01,2024-01-31,41.868771672,-87.74485883333334,32.05522623246042,0.9904704734749006
McClurg Ct & Erie St,14952,506,11,2023-02-01,2024-01-31,41.84881505,-87.6738285,40.6099518459069,0.8828250401284109
McClurg Ct & Ohio St,21369,455,16,2023-02-01,2024-01-31,41.8718015,-87.65228927135468,25.551031868594695,0.8984978239505826
McCormick Place,7628,86,0,2023-02-01,2024-01-31,41.83479225,-87.68015516666667,13.529103303618248,0.0
Michigan Ave & 14th St,12162,299,1,2023-02-01,2024-01-31,41.84840618333333,-87.6820793,29.501726689689196,0.0986679822397632
Michigan Ave & 18th St,9163,213,3,2023-02-01,2024-01-31,41.856722713,-87.64862671494483,27.894794281348904,0.39288442649787186
Michigan Ave & 8th St,17564,253,4,2023-02-01,2024-01-31,41.79230716666667,-87.79782316666666,17.285356410840354,0.2732862673650649
Michigan Ave & Ida B Wells Dr,7896,129,0,2023-02-01,2024-01-31,41.87371633333333,-87.79073248333333,19.6048632218845,0.0
Michigan Ave & Jackson Blvd,12338,274,2,2023-02-01,2024-01-31,41.866806149,-87.680721164,26.64937591181715,0.1945209920570595
Michigan Ave & Lake St,21178,597,0,2023-02-01,2024-01-31,41.705845233333335,-87.71734213333333,33.827556898668426,0.0
Michigan Ave & Madison St,10103,233,3,2023-02-01,2024-01-31,41.856773833333335,-87.65648466666667,27.67494803523706,0.35632980302880335
Michigan Ave & Oak St,37251,228,4,2023-02-01,2024-01-31,41.860457333333336,-87.68064771666667,7.344769267939116,0.1288556011919143
Michigan Ave & Pearson St,10000,171,6,2023-02-01,2024-01-31,41.883601657275165,-87.6756519,20.52,0.72
Michigan Ave & Washington St,22573,644,11,2023-02-01,2024-01-31,41.836735129,-87.64862671494483,34.23559119301821,0.584769414787578
Mies van der Rohe Way & Chestnut St,13626,274,3,2023-02-01,2024-01-31,41.879114628,-87.65218332409859,24.13033905768384,0.26420079260237783
Mies van der Rohe Way & Chicago Ave,13761,386,9,2023-02-01,2024-01-31,41.877845168,-87.71029495,33.66034445171136,0.7848266841072596
Millennium Park,29958,323,2,2023-02-01,2024-01-31,41.8588615,-87.73060976666666,12.938113358702184,0.08011215701982775
Milwaukee Ave & Cuyler Ave,1021,30,0,2023-02-01,2024-01-31,41.953950405,-87.749849677,35.25954946131244,0.0
Milwaukee Ave & Fullerton Ave,3888,76,0,2023-02-01,2024-01-30,41.92,-87.70094116666667,23.45679012345679,0.0
Milwaukee Ave & Grand Ave,15931,395,2,2023-02-01,2024-01-31,41.77407406666666,-87.680501819,29.75331115435315,0.15064967673090202
Milwaukee Ave & Rockwell St,4206,63,0,2023-02-01,2024-01-31,41.87371633333333,-87.6932441,17.97432239657632,0.0
Milwaukee Ave & Wabansia Ave,12672,326,3,2023-02-01,2024-01-31,41.883601657275165,-87.6821855,30.87121212121212,0.2840909090909091
Monticello Ave & Irving Park Rd,1877,61,0,2023-02-02,2024-01-31,41.953523993,-87.719841599,38.99840170484816,0.0
Montrose Harbor,20147,111,2,2023-02-01,2024-01-31,41.90066456666667,-87.6831905,6.611406164689532,0.1191244353998114
Morgan Ave & 14th Pl,4419,122,1,2023-02-01,2024-01-31,41.861533642,-87.68962943333334,33.129667345553294,0.27155465037338766
Morgan St & 18th St,5174,128,3,2023-02-01,2024-01-31,41.85762012,-87.74485883333334,29.68689601855431,0.6957866254348667
Morgan St & 31st St,4067,123,1,2023-02-01,2024-01-31,41.837455511,-87.651880264,36.292107204327515,0.2950577821490042
Morgan St & Lake St*,8662,366,12,2023-02-01,2024-01-31,41.864447405239375,-87.68239974975586,50.70422535211268,1.662433618102055
Morgan St & Polk St,19392,580,4,2023-02-01,2024-01-31,41.842626214,-87.71515141666667,35.89108910891089,0.24752475247524752
Museum of Science and Industry,5321,50,0,2023-02-02,2024-01-31,41.791428566,-87.62586271666666,11.2760759255779,0.0
N Carpenter St & W Lake St,2642,73,0,2023-02-01,2024-01-31,41.88524433333333,-87.65377383333333,33.15669947009841,0.0
N Damen Ave & W Chicago Ave,1422,63,0,2023-02-01,2024-01-31,41.895154,-87.68,53.164556962025316,0.0
N Green St & W Lake St,6644,184,0,2023-02-01,2024-01-31,41.885222166666665,-87.65,33.232992173389526,0.0
N Paulina St & Lincoln Ave,1997,46,0,2023-02-01,2024-01-31,41.94,-87.6718425,27.641462193289936,0.0
N Sheffield Ave & W Wellington Ave,2162,76,0,2023-02-01,2024-01-31,41.936005116,-87.654103756,42.183163737280296,0.0
N Shore Channel Trail & Argyle St,1128,22,0,2023-02-01,2024-01-29,41.97,-87.7030855,23.404255319148938,0.0
N Southport Ave & W Newport Ave,1706,56,0,2023-02-01,2024-01-31,41.94,-87.664348602,39.390386869871044,0.0
New St & Illinois St,20549,375,0,2023-02-01,2024-01-31,41.877773046,-87.65228927135468,21.89887585770597,0.0
Noble St & Milwaukee Ave,5377,191,1,2023-02-01,2024-01-31,41.883601657275165,-87.66787016666666,42.62599962804538,0.22317277292170354
Noble St & Milwaukee Ave (Temp),2038,0,0,2023-08-16,2023-11-15,41.88381575,-87.6626,0.0,0.0
Normal Ave & Archer Ave,1277,81,4,2023-02-02,2024-01-31,41.84942616666667,-87.640709043,76.11589663273297,3.758809710258418
Oakley Ave & Irving Park Rd,2594,77,1,2023-02-02,2024-01-31,41.953924894,-87.686238885,35.62066306861989,0.4626060138781804
